participant_id,confidence,fluency,engagement,professionalism,emotional_state,calmness,articulation_quality,response_depth,cognitive_complexity,consistency,final_score
pp21,0.6836968075450305,0.7475109283683992,0.45787477947638133,0.6488750243790093,0.6549723827998114,0.5958574858942511,0.25622147893870517,0.2508379263932915,0.8022331013746979,0.9854500707881396,0.609336531386569
pp22,0.7883039617910448,0.85118661374415,0.5178753913635226,0.6371993947429135,0.3577304507331205,0.1989455650817349,0.5894697888716396,0.4901823709961617,0.5747141193348462,0.920595150394133,0.6080170077027561
pp24,1.0,0.7728035940751534,0.40589029889785,0.7727541951092181,0.3978733587012697,0.7538893743699742,0.3777479200539422,0.2700179103330814,0.6704106961398342,0.9647086510103775,0.6748634140259347
pp25,0.7379661856607205,0.6462834314531058,0.6225042505367447,0.6493950471329659,0.5595011817465116,0.31814222622546406,0.15971600421863263,0.5148918569938431,0.5809453459713978,0.9435869294807062,0.586622825623012
pp27,0.7364738042379877,0.6671298405113051,0.5484951005253534,0.675884666297268,0.707776420466309,0.2690243539251984,0.557586514230562,0.1092304197460176,0.5565141810880092,0.8198879538187401,0.5937517971993401
pp29,0.6396220979501128,0.7156441419664812,0.5826143424090833,0.5697712678135314,0.6222485284482483,0.5661927295790394,0.19177093938578804,0.3612102818290207,0.6333152658543779,0.907084315218878,0.5908339491534889
pp3,0.7089432189566531,0.7675228379620886,1.0,0.5696779762475248,0.9171383045618547,0.1178955710570373,0.2834764767983782,0.9021256515396412,0.5649489020751308,0.9012130041631538,0.6861097928123179
pp30,0.8094706650035421,0.8899352933300355,0.3694970097951771,0.7128444432732002,0.42230649520181307,0.6402825314012466,0.5409455102456528,0.10037351720313659,0.6382519709160044,0.9746214160558012,0.6397951725134148
pp31,0.593747157934118,0.6725328091926603,0.5134729366685687,0.5112306432592775,0.5664598005988769,0.4393894270964205,0.2986226787597064,0.43906650662414515,0.6394772362540828,0.9174662849254491,0.5493781468851694
pp32,0.9114829967478695,0.8309992403375075,0.606378634531255,0.67823478978453,0.5668170876417332,0.6245505504892557,0.2785213802584663,0.401304286850269,0.6331787679404708,0.957557293362922,0.6875524519561704
pp33,0.8175987661440007,0.837529861397428,0.828407562406304,1.0,0.9056095597379509,0.725035460490111,1.0,0.2873798707507973,0.3797932859570247,0.9343810215915633,0.8214151262652278
pp34,0.7107046908516286,0.6822988916169996,0.7180121178115263,0.6436049036984275,0.5569186351928378,0.19780423524290702,0.8279442736827218,0.34969722573447837,0.5527630311255207,0.8826454666003516,0.618236632872781
pp35,0.7618355912941399,0.8338721110985445,0.44788161558743544,0.767614317043289,0.37529612914262345,0.7143598232798376,0.3328537747279716,0.2285151160058162,0.6040549785105853,0.9645441576674053,0.6351719270338656
pp37,0.7226527750933058,0.8646507972329118,0.45878260728240083,0.693582251444534,0.3992052251427496,0.7294515895373261,0.48395281055166106,0.2964752260424143,0.5941639629037154,0.9414964693312905,0.6404271829174553
pp4,0.5472509550263982,0.7401312994767495,0.7848164793966435,0.5077687810589917,0.4583310464481717,0.34188491618551087,0.33289773769874875,0.6565904133757594,0.6789086428429392,0.8204814142299818,0.5822926110383245
pp42,0.6937329841462971,0.781370792044126,0.748320048709952,0.5886332186106775,0.5263121505507292,0.5238122850207747,0.4802374890831671,0.4025640256631654,0.49459589752339855,0.8196553762156074,0.637878015774477
pp43,0.7924692419957671,0.7636360256761383,0.43808933921517457,0.5924468477938103,0.49914564799794003,0.4350810877774258,0.45513491418076035,0.1346707852652228,0.5487955092510979,0.9510054695670842,0.5873222967227187
pp44,0.6256345320534804,0.7817855315861475,0.6843969534418289,0.52124594994294,0.39874065429092265,0.36694651388611566,0.6962998093261468,0.2766958545778343,0.5508666706853467,0.9098479871992411,0.5890300758997102
pp45,0.8142522850793388,0.7626163869693903,0.7784095178912368,0.7581209728922356,0.6082525765370727,0.7994456627270257,0.4055782194471287,0.5524373559924072,0.5619027320415257,0.8777669005640564,0.7260894345438421
pp47,0.6369197092277292,0.6582041968935008,0.47043097306988624,0.5713526006246807,0.4689569371666884,0.7163990134055873,0.43447759316219825,0.036251103653153205,0.6051015293230033,0.886017239295411,0.5612621999142764
pp48,0.4943860370946491,0.47170141464119797,0.6794360178210559,0.19785535185031145,0.8456826104436893,0.3797156246131419,0.29986614731210826,0.11363910066670391,0.33248404485833266,0.5437382169111677,0.46377956612816207
pp49,0.9326746274647839,0.7237750657768947,0.6615859938816443,0.719184037700122,0.3638657065535672,0.5890747250329591,0.2712212688243427,0.7583823941997108,0.4748313308947823,0.9771029239188118,0.6747421866082679
pp5,0.601185712046475,0.8177123450569337,0.42766026251002187,0.4909354697269148,0.12559511141305424,0.5997754857304423,0.3272859118303666,0.12287544089586316,0.6802593157706411,0.9560033001165336,0.5218508847361993
pp50,0.6425349615143576,0.8367475286465684,0.4616221931536464,0.5949956280292956,0.438589158736556,0.39439279577748443,0.36716416190924206,0.2537413713277996,0.5902342035683761,0.8944445271018022,0.5678083735760145
pp52,0.5882411079616336,0.8072716446472759,0.6072573104486353,0.6107631451032398,0.32426669165000666,0.43120817728614447,0.8002024715362177,0.4310719881733248,0.44593119838015555,0.8594032597648765,0.5973943949880227
pp53,0.5551214653202945,,0.09104193008289599,0.43881903125877486,0.08515625832722706,0.4790922239497224,0.004904335519132275,,,,
pp55,0.6160011289224729,0.7610518974345302,0.37573601841192394,0.6110915504793437,0.3555438371482884,0.5498764843016244,0.5102358256955233,0.1269382117197148,0.7053643628106196,0.9691794786739504,0.5540730171195439
pp56,0.8334896645846832,0.8060656855138739,0.34028011647147915,0.6455617560865909,0.4279672753950927,0.47579771581828045,0.29450903991313604,0.14762891576543596,0.6571943775204174,0.9663185312082404,0.5876085144300446
pp57,0.7539044944530406,0.8173908758715389,0.6465474622187632,0.601882779552918,0.4254516838676641,0.623533608834212,0.3872736233633003,0.3945481731754583,0.7543314656660063,0.9211968798548038,0.6465296374042945
pp58,0.7177269856832165,0.8937124986801217,0.33498860967803457,0.6990302264170132,0.278423045753057,0.48997671980577384,0.5130033669237544,0.17062189050094623,0.6177969403021364,0.9862821739645394,0.5892325690234181
pp59,0.7899560443841975,0.671533946622447,0.5887162440049888,0.6777613774315185,0.7379395849306917,0.607928888494734,0.21241276917944685,0.46530297938731136,0.5344987756863453,0.9779779653677682,0.6465663504229278
pp6,0.7399731500189781,0.8273606355736949,0.49679898602516315,0.582979930290086,0.0,0.47082249685443855,0.5335649335176547,0.5984533022810862,0.6576642281609058,0.9832809388922106,0.5817034861240449
pp60,0.6808846913833564,0.7486417123049434,0.6678231813534423,0.7757355098296606,0.5352030233601097,0.74080802557897,0.5613383222014223,0.5210694082959804,0.5650918697171261,0.8897027602433766,0.6814946553667021
pp61,0.6898039392394069,0.8273606525285797,0.24273586245298936,0.6528871465229482,0.1568962066072136,0.6011076560376742,0.4828857505376041,0.0903352474029987,0.6123367872835217,0.9458184708330091,0.5450536144769297
pp62,0.6588874140110998,0.6511088374308274,0.608805745377968,0.7369324467385903,0.5294573613575055,0.5433107180149943,0.8360434391591414,0.3712855535311236,0.4881403743868105,0.891924693309602,0.6326890692170162
pp63,0.6153191547266372,0.7236690731385202,0.6614211573557629,0.3629386674893782,0.45710871313600643,0.25110372764485533,0.3019087535991709,0.2320740352916053,0.7164521032375022,0.8537178063799433,0.5235356467773887
pp64,0.7741030576949917,0.691748938384861,0.5970310798847421,0.6075711936344901,0.3534429456474526,0.5028444127352838,0.14310424212614203,0.604996580558218,0.43049383838771765,0.9738988063020212,0.589355288258491
pp65,0.8982464480259591,0.7684144038380241,0.5717460060724064,0.7122808793399786,0.26099233792446364,0.3836018791258169,0.16401888141283005,0.8359210122454406,0.6034715868280678,0.9999999999999999,0.6339634701001627
pp66,0.8588850316393859,0.742094258664024,0.796115707636904,0.6881888799983391,0.5206243054341483,0.5653751483704577,0.34472649029137403,0.796638790624332,0.5765624120706565,0.8973140765615272,0.7003375427460578
pp67,0.779424328252456,0.6567557124105243,0.8370832332442008,0.6002823655479352,0.5888828281338646,0.34007662368713687,0.30429920287683254,0.9801573732835993,0.4624018584008445,0.8193156391647485,0.6501637257044458
pp69,0.4511438287652685,0.6992709448849757,0.6656605978337353,0.4105364388327508,0.5172763837003254,0.22737746079070043,0.7960998743495826,0.38597924686073715,0.5166741850589838,0.7738862078777171,0.5302505333527903
pp7,0.7028930739111061,0.7927373464555909,0.3341156696489256,0.5413584334536818,0.19894674831938886,0.5698513280233599,0.29463396342647297,0.2332542419931194,0.7232158845260879,0.9821914828568921,0.5393407138328101
pp70,0.7696963110541588,0.7005739518374112,0.6273696441046567,0.7312890026637913,0.6258136314916226,0.5575743266537221,0.44885408499717694,0.3242455222405791,0.48125287686723456,0.7862666561165405,0.6465060943228071
pp71,0.7547844187299175,0.8644692055842327,0.6227013580636258,0.7527252591563602,0.5143945794146574,0.18706198698886012,0.6529863784439438,0.28079331589100465,0.44179989687689797,0.8869424184891884,0.6383827292049744
pp72,0.6050180552915447,0.6767291931819435,0.681396750828732,0.7536207497558345,0.7585984011269368,0.4317963217009395,0.47509508830046276,0.1155272372563787,0.4271370793852181,0.621301072668902,0.6101786280856359
pp73,0.7615125505426728,0.8276321855933053,0.48034174543748254,0.6987046561233414,0.41730805962978335,0.42415240851114544,0.5295019728638863,0.2589253967871923,0.5731646959814101,0.8635567258111582,0.6144410591439425
pp74,0.6565562980032682,0.7330912039733826,0.5895287771950535,0.6193004791482604,0.6868355239926301,0.49448808735144834,0.44492121364030535,0.11450811871448013,0.5049397866959497,0.8096439380756202,0.6012667584948022
pp76,0.6778894980245653,0.8276621196994336,0.4275718997061343,0.6803920192600432,0.48096649235042954,0.3838844131077448,0.5673708462712923,0.09673613243425438,0.621361470287386,0.8652094897210407,0.5874234216924347
pp77,0.7418692252070551,0.664520345714871,0.5743540832561194,0.6929124606905332,0.5463401449712159,0.38538634040762676,0.3517927326704118,0.3786024443126177,0.4839894209504942,0.8796400555327678,0.5958902573713879
pp78,0.8345729850789749,0.7801626630635643,0.5477140080983827,0.6967030139539365,0.4635669434126074,0.26681371877793425,0.6909663062172002,0.041678326472342375,0.4580261387434437,0.7884624640459454,0.6109607941119073
pp79,0.7553505444032262,0.6390374497482443,0.8569365505030612,0.6407922668803196,0.6610251712273251,0.23020330330019223,0.40814436759108275,0.7091384407080996,0.503860130620033,0.9602797462358817,0.6440617037678783
pp8,0.9012818512106751,0.8802122669573627,0.613040685228512,0.7530256430484206,0.3808619581723349,0.760745122041381,0.36749315945359085,0.435863145557963,0.5095319774399536,0.9770430722420538,0.7047485028635423
pp80,0.7608977471284579,0.7828404417369168,0.513819136647685,0.9351504960314043,0.9999999999999999,0.4138063547462656,0.6292582844997707,0.18385103431873473,0.5808335335223285,0.9343383802707209,0.7051690804424737
pp81,0.7722654428155249,0.7479022044277619,0.5607506468931236,0.7920156635871769,0.3145546710150162,0.40252060633517517,0.46844741472089724,0.7696681720431031,0.4893881657821552,0.8631116862191228,0.6332591198893089
pp83,0.5505050581588511,0.6165303594153984,0.5275404193747346,0.5472548798482384,0.7315156419634604,0.19379996775479214,0.4427576617788407,0.07621286379878528,0.45740495987543134,0.7973229735419467,0.513113989190178
pp84,0.6452845622492229,0.6417575657310508,0.7142080372678015,0.60983205140798,0.5506421471428705,0.39254481168967525,0.575415221274314,0.5392544376082492,0.5315325219662599,0.7826950080795833,0.6044394023117641
pp85,0.5435707914081107,0.49969341761123953,0.6636477347037669,0.5013016110322093,0.8458556059003278,0.33333296429108583,0.22572593544243058,0.4378540457776493,0.5883018919647045,0.697885389349912,0.5358423460070288
pp86,0.7828971186327902,0.691417683777356,0.561450832476651,0.5818537053563821,0.5069566435191025,0.40955560318974005,0.1447523619843628,0.5779861185466968,0.5232180436567886,0.9437749838148966,0.5892470130337334
pp89,0.6883209140222579,0.6609817563166642,0.7575735245131769,0.557104359823513,0.5483232469738053,0.4588923435050498,0.26357460736271343,0.5895585986543044,0.5110770654929064,0.8873343856351603,0.6060223495679966
